"TIC ID","TOI","CTOI","Master priority","SG1A priority","SG1B priority","SG2 priority","SG3 priority","SG4 priority","SG5 priority","ESM","TSM","Predicted Mass (M_Earth)","Time Series Observations","Spectroscopy Observations","Imaging Observations","TESS Disposition","TFOPWG Disposition","TESS mag","TESS mag error","Pipeline Signal ID","Source","Detection","RA (deg)","Dec (deg)","PM RA (mas/yr)","PM RA error","PM Dec (mas/yr)","PM Dec error","Transit Epoch (BJD)","Transit Epoch error","Period (days)","Period error","Duration (hours)","Duration error","Depth (mmag)","Depth (mmag) error","Depth (ppm)","Depth (ppm) error","Planet Radius (R_Earth)","Planet Radius error","Planet Insolation (Earth flux)","Planet Eq Temp (K)","Planet SNR","Stellar Distance (pc)","Stellar Distance error","Stellar Teff (K)","Stellar Teff error","Stellar log(g) (cm/s2)","Stellar log(g) error","Stellar Radius (R_Sun)","Stellar Radius error","Stellar Metallicity","Stellar Metallicity error","Stellar Mass (M_Sun)","Stellar Mass error","Sectors","Comments","Date TOI Alerted (by TESS Project)","Date TOI Updated (by TESS Project)","Date Modified (by ExoFOP-TESS)"
"320525204","1140.01","","5","5","5","5","5","5","5","58.1","243.4","101.51","0","2","2","EB","FP","8.88797","0.006","1","qlp-s82-ffi","QLP","264.961539","56.078974","-4.979","0.038","13.371","0.041","2460555.403522","0.0001356","13.7431134","0.000002","2.291","0.066","6.257725","0.289838","5747","266.915","12.2235","","84.3134","844","307","121.182","0.27","5941.5","161.9","","","1.34","","","","1.122","","14,15,16,17,18,19,20,21,23,24,25,26,40,41,47,48,49,50,51,52,53,54,55,57,58,59,60,73,74,75,76,77,78,80,81,82","TICv8 JOIN with TOI 1344.01 (TIC 1400770435); SPOC s14-s41 shows a 600 ppm eccentric secondary; retired as FP","2019-08-27","2024-09-30","2024-10-01"
"284450803","1142.01","","5","5","5","5","5","5","5","650.6","2190","317","2","1","0","EB","FP","8.64028","0.009","1","qlp-s74-ffi","QLP","290.708965","56.615386","6.716","0.113","-14.218","0.101","2460335.937572","0.0039841","3.3686634","0.0000219","3.012","0.601","3.575782","4.031355","3288","3706.13","42.2321","4.12898","9856.24","2775","212","299.294","3.7665","7518","143.2","3.82","0.09","2.68","0.1","","","1.735","0.288743","14,15,16,20,23,26,40,41,47,50,53,54,56,57,59,60,73,74","synced phase modulations; 30 sigma odd-even; v-shaped transits; large radius; TFOP FP; retired as EB","2019-08-27","2024-03-04","2024-03-16"
"288391628","1147.01","","5","5","5","5","5","5","5","565.9","2145.8","317","3","2","2","EB","FP","8.36544","0.006","1","qlp-s74-ffi","QLP","266.962207","83.428826","0.631","0.116","34.935","0.171","2460331.315598","0.0038507","10.9278415","0.0000602","2.468","0.713","2.982266","6.521139","2743","5988.19","49.1695","6.71322","270.142","1129","126","218.258","3.317","6259","130.9","3.59","0.09","2.92","0.14","","","1.217","0.17988","14,18,19,20,21,25,40,41,47,52,53,59,60,73,74","Too large to be a planet for this period (46 RE from MCMC); TFOP FP/ retired as EB","2019-08-27","2024-03-04","2024-03-16"
"154840461","1153.01","","5","5","5","5","3","5","5","52.9","210.4","70.24","0","1","2","PC","APC","8.40534","0.006","1","qlp-s79-ffi","SPOC/QLP","182.691562","85.705076","-14.194","0.065","-2.275","0.051","2460472.256051","0.0008825","6.0360758","0.0000036","1.255","0.167","1.072151","0.504454","987","464.511","9.86763","0.886548","464.097","1293","57","147.134","0.6185","6528.3","179.4","4.21","0.09","1.69","0.06","","","1.689","0.315726","14,19,20,26,40,47,53,59,60,73,74,79","TFOP SB1/APC; v-shaped; possibly synchronized","2019-08-27","2024-08-29","2024-08-31"
"1717732429","1172.01","","5","5","5","5","5","5","5","","","317","0","1","0","EB","FP","10.3018","0.007","1","qlp-s79-ffi","QLP","282.474539","55.26639","0.76","0.181","-8.188","0.171","2460477.917351","0.0005193","7.8513734","0.0000061","6.727","0.105","24.153973","0.46782","22001","430.785","","","","","141","875.061","74.2245","","","","","","","","","","","14,15,16,19,22,23,25,26,40,41,49,52,53,54,55,56,57,58,59,60,73,74,75,76,79","TFOP FP","2019-08-27","2024-08-06","2024-08-07"
"230088370","1176.01","","4","4","4","4","4","4","4","26.6","110.3","109.48","8","3","5","PC","PC","10.1772","0.008","1","qlp-s56-ffi","SPOC/QLP","247.35668","71.505873","-16.259","0.033","5.101","0.036","2460488.345331","0.0076771","14.007564","0.0001513","5.759","0.04","6.719744","0.028561","6170","26.305","12.764","0.537652","200.505","1048","173","295.561","1.773","6557.7","83.3","4.18","0.09","1.57","0.07","","","1.38","0.232595","14,15,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,52,54,55,56,57,58,59,60,73,74,75,76,77,78,79,80","variable fast rotating host","2019-08-27","2024-08-29","2024-08-29"
"158002130","1180.01","","1","4","4","1","4","4","4","4.9","67.3","9.25","6","14","6","PC","PC","10.112","0.006","1","qlp-s79-ffi","SPOC/QLP","214.555774","82.193764","84.408","0.045","-64.898","0.043","2460473.411486","0.0010904","9.6867516","0.0000103","2.512","0.497","1.813608","0.042519","1669","39.161","3.00336","0.218103","41.6645","707","52","72.0238","0.13235","4738.1","139.3","4.59","0.1","0.73","0.05","","","0.75","0.0934299","14,19,20,21,26,40,41,47,48,53,59,60,73,74,75,79","L1 candidate","2019-08-27","2024-10-09","2024-10-26"
"229510866","1181.01","","4","5","5","4","4","4","4","119.1","121.4","317","12","17","5","CP","CP","10.079","0.009","1","qlp-s75-ffi","QLP","297.215817","64.354351","-5.676","0.084","0.188","0.066","2459933.703375","0.0001437","2.1031942","8e-7","3.993","0.091","7.762468","0.091881","7124","84.6223","16.7087","0.75644","3297.3","2111","9","302.819","3.502","6122","124.7","3.93","0.08","1.93","0.09","","","1.16","0.164212","14,15,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,52,53,54,55,56,57,58,59,60,73,74,75","TOI-1181 b","2019-08-27","2024-05-16","2024-06-01"
"258777137","1183.01","","5","5","5","5","5","5","5","90.1","308.8","92.23","0","6","2","EB","FP","9.9478","0.007","1","qlp-s75-ffi","SPOC/QLP","286.74712","71.712377","-20.36","2","17.32","2","2460358.094788","0.0006768","5.9294073","0.0000024","3.315","0.049","11.225716","0.118735","10286","109.353","11.5196","","456.893","","389","112.868","","5095.6","1241.5","","","1.06","","","","","","14,15,16,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,53,54,55,56,57,58,59,60,73,74,75","TFOPWG FP Retired as NEB;  released three times with same ephemeris as TIC 1718201850 (TOI-1351.01 T=10.33) TIC 258777137 (TOI-1183.01 T=9.95) and TIC 258777134 (TOI-1299.01 T=10.45); TIC 1718201850 (TOI-1351.01 T=10.33) remains active others are retired","2019-08-27","2024-04-24","2024-04-30"
"233087860","1184.01","","1","4","4","4","4","1","4","5.2","66.3","5.87","7","10","8","PC","PC","9.9469","0.006","1","qlp-s75-ffi","QLP","272.20452","60.678785","64.887","0.042","138.082","0.045","2460362.901553","0.0006963","5.7484351","0.0000038","1.654","0.071","1.140622","0.027782","1050","25.5877","2.28087","0.18708","24.3319","618","52","58.5946","0.0779","4534","127.6","4.61","0.1","0.69","0.06","","","0.71","0.084812","14,15,16,17,18,19,20,21,22,24,25,26,40,41,47,48,49,50,51,52,53,54,55,56,57,58,59,60,73,75","multiple stars in pixel; variable host","2019-08-27","2024-05-16","2024-06-01"
"287196418","1190.01","","5","5","5","5","1","5","5","84.1","104.7","317","0","0","0","PC","APC","9.80529","0.006","1","qlp-s74-ffi","SPOC/QLP","292.734132","59.403853","0.983","0.045","0.492","0.044","2460346.965304","0.0010296","3.6950125","0.000005","4.316","0.058","8.476775","0.105852","7777","97.4881","14.7543","0.612771","2029.32","1869","233","280.948","1.884","7106.7","186.5","4.2","0.08","1.63","0.07","","","1.532","0.249804","14,16,17,20,21,23,24,26,40,41,47,49,50,51,53,54,55,56,57,58,59,60,73,74","variable host star; TFOP APC/BEB","2019-08-27","2024-04-01","2024-04-05"
"288185138","1200.01","","5","5","5","5","5","5","5","45","155.2","34.67","4","3","0","EB","FP","10.402","0.006","1","qlp-s75-ffi","QLP","222.841424","82.952258","-32.468","0.111","28.147","0.083","2460365.995576","0.0006568","0.8352406","0.0000016","1.043","0.149","2.244363","0.322882","2065","297.341","6.4875","0.517136","5021.63","2345","96","224.444","1.993","6105","142.2","4.31","0.08","1.24","0.06","","","1.149","0.153486","14,19,21,26,40,41,47,48,52,53,59,60,73,74,75","TFOP FP/retired as EB; v-shaped; odd-even transit difference","2019-08-27","2024-04-17","2024-04-30"
"237222864","1255.01","","1","5","5","1","4","4","4","4.9","69.5","7.86","1","27","6","CP","CP","9.1416","0.006","1","qlp-s74-ffi","SPOC/QLP","296.24462","74.062858","18.618","0.036","28.014","0.046","2460337.877095","0.0009593","10.2888871","0.0000102","1.425","0.345","0.938482","0.036616","864","33.7236","2.73221","0.174198","25.0029","622","44","65.9501","0.1013","5126","124.385","4.49772","0.0845762","0.87","0.05","","","0.86","0.104376","14,15,16,17,19,20,21,22,23,24,25,26,40,41,47,49,50,51,52,53,54,55,56,57,58,59,60,73,74","HIP 97166 b / TOI 1255 b","2019-10-17","2024-04-01","2024-04-05"
"199688472","1292.01","","5","5","5","5","5","5","5","267.6","256.1","317","1","2","0","EB","FP","9.84566","0.006","1","qlp-s74-ffi","QLP","253.14033","57.97415","3.224","0.246","33.814","0.301","2460351.142333","0.0018086","1.4412175","0.0000046","1.666","0.134","14.126819","0.460315","12927","423.876","17.0442","0.982769","1160.55","1626","586","190.403","4.476","5672.9","168.9","4.13","0.08","1.46","0.08","","","1.038","0.130808","14,15,16,17,18,19,20,21,22,23,25,26,40,41,47,48,49,50,51,52,53,54,55,56,57,58,59,60,73,74","odd-even indicates likely FP; TFOP FP","2019-10-17","2024-03-03","2024-03-16"
"232679662","1305.01","","5","5","5","5","5","5","5","272.7","1030.1","317","0","0","2","EB","FP","10.3018","0.007","1","qlp-s79-ffi","QLP","282.474539","55.26639","0.76","0.181","-8.188","0.171","2460477.917179","0.0006387","7.8513729","0.0000072","6.726","0.124","23.325","0.521235","21254","479.96","","","","","138","875.061","74.2245","","","","","","","","","","","14,15,16,19,22,23,25,26,40,41,49,52,53,54,55,56,57,58,59,60,73,74,75,76,79","TFOP FP; Might be on other star; possible secondary and odd-even","2019-10-17","2024-08-15","2024-08-16"
"269701147","1339.01","","1","5","5","1","4","4","4","10.8","127.4","10.41","8","34","6","CP","CP","8.2929","0.006","1","qlp-s76-ffi","SPOC/QLP","302.025625","66.850301","150.256","0.044","-63.909","0.047","2460384.855668","0.0005835","8.8803096","0.0000044","2.754","0.028","1.313449","0.01562","1209","14.3863","3.20473","0.162879","57.5149","767","81","53.6089","0.0732","5555.7","313.7","4.49","0.08","0.92","0.05","","","0.95","0.119246","15,16,17,18,19,21,22,24,25,41,48,49,51,52,55,56,59,60,73,75,76","HD 191939 b / TOI 1339.01","2019-10-30","2024-05-16","2024-06-01"
"269701147","1339.02","","1","5","5","1","4","4","4","2.4","63.4","7.1","8","34","6","CP","CP","8.2929","0.006","2","qlp-s60-ffi","SPOC","302.025625","66.850301","150.256","0.044","-63.909","0.047","2460326.542627","0.0016737","28.580356","0.0000452","4.038","0.28","0.977603","0.024053","900","22.1538","2.55979","0.13622","12.8234","527","37","53.6089","0.0732","5555.7","313.7","4.49","0.08","0.92","0.05","","","0.95","0.119246","15,16,17,18,19,21,22,24,25,41,48,49,51,52,55,56,59,60,73,75","HD 191939 c / TOI 1339.02","2019-10-30","2024-05-16","2024-05-17"
"269701147","1339.03","","1","4","1","2","4","4","4","1.9","59.2","7.37","8","34","6","CP","CP","8.2929","0.006","3","qlp-s60-ffi","SPOC","302.025625","66.850301","150.256","0.044","-63.909","0.047","2459894.122181","0.0015641","38.3522568","0.0000993","5.317","1.191","0.926528","0.043604","853","40.1597","2.6167","0.153369","25.3934","625","38","53.6089","0.0732","5555.7","313.7","4.49","0.08","0.92","0.05","","","0.95","0.119246","15,16,17,18,19,21,22,24,25,41,48,49,51,52,55,56,59,60,73","HD 191939 d","2019-11-15","2024-05-16","2024-05-17"
"1400770435","1344.01","","5","5","5","5","5","5","5","91.5","154.3","317","0","0","0","EB","FP","8.88797","0.006","1","qlp-s82-ffi","QLP","264.961539","56.078974","-4.979","0.038","13.371","0.041","2460555.403558","0.000708","13.7431164","0.0000081","2.439","0.26","5.17608","1.051063","4756","967.596","16.0334","0.71818","111.168","904","241","121.182","0.27","5941.5","161.9","4.23","0.08","1.4","0.01","","","","","14,15,16,17,18,19,20,21,23,24,25,26,40,41,47,48,49,50,51,52,53,54,55,57,58,59,60,73,74,75,76,77,78,80,81,82","TICv8 JOIN; refer to TOI 1140.01 (TIC 320525204); v-shaped","2019-10-30","2024-09-30","2024-10-01"
"1718201850","1351.01","","5","5","5","5","1","5","5","58.1","215.1","93.77","0","0","0","PC","APC","10.3267","0.02","1","qlp-s80-ffi","QLP","286.746549","71.712195","-42.869","1.094","2.803","1.441","2460500.408771","0.0014278","5.9294711","0.0000129","3.647","0.342","15.948773","0.626541","14582","576.899","","","","","383","125.308","16.6305","","","","","","","","","","","14,15,16,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,53,54,55,56,57,58,59,60,73,74,75,76,77,79,80","variable star; unknown stellar radius; likely too large to be PC given Rp/R* ~ 10%; ~400 ppm secondary; TFOP APC/SB1","2019-10-30","2024-08-29","2024-08-31"
"230017325","1363.01","","5","5","5","5","5","5","5","14.5","35.5","113.56","0","3","4","O","FP","10.3843","0.007","1","qlp-s82-ffi","QLP","291.469121","61.776068","-6.849","0.06","-8.871","0.046","2460552.289549","0.0011799","9.6926439","0.000011","2.709","0.364","1.518921","0.045327","1398","41.7465","13.0906","0.687767","87.6527","852","47","615.12","10.067","6012","128.6","3.39","0.08","3.51","0.17","","","1.11","0.154299","14,15,16,17,18,19,20,21,23,24,25,26,40,41,47,48,49,50,51,52,53,54,55,56,57,58,59,60,73,74,75,76,77,78,79,80,81,82","TFOP FP; retired as NPC; signal on 230017324.01 (TOI-1280.01)","2019-10-30","2024-09-30","2024-10-01"
"367099243","1365.01","","5","5","5","5","5","5","5","291.2","439.5","317","2","2","0","EB","FP","10.4849","0.006","1","qlp-s77-ffi","QLP","317.729186","72.615356","-25.691","0.047","-13.894","0.045","2460421.898853","0.0003308","1.8286961","6e-7","3.37","0.263","7.936352","4.756297","7283","4371.13","21.4433","2.03926","18194.7","3235","126","244.318","1.586","6046.3","179.4","4.43","0.11","1.23","0.05","","","1.484","0.320987","16,17,18,19,24,25,52,57,58,59,73,77","V-shaped; depth-aperture correlation; TFOP FP/NEB","2019-10-30","2024-07-25","2024-08-16"
"364186197","1408.01","","3","5","5","3","4","4","4","42.1","172.7","49.55","18","19","2","CP","CP","8.82374","0.006","1","qlp-s79-ffi","SPOC/QLP","313.511047","72.580646","11.808","0.045","28.759","0.045","2460475.345922","0.0001903","4.424712","0.000001","1.215","0.178","2.64155","0.123057","2430","113.333","8.05593","0.649397","271.896","1131","126","139.484","0.4175","6594","709.2","4.23","0.16","1.49","0.11","","","1.375","0.406981","16,17,18,19,24,25,52,57,58,59,73,76,77,78,79","TOI-1408 b","2019-11-06","2024-08-23","2024-08-31"
"364186197","1408.02","","5","5","5","5","5","5","5","1.8","3.7","2.52","18","19","2","PC","KP","8.82374","0.006","2","qlp-s79-ffi","SPOC/QLP","313.511047","72.580646","11.808","0.045","28.759","0.045","2460479.047419","0.0052675","2.2222094","0.0000128","2.461","0.554","0.094463","0.009866","87","9.08663","1.39527","0.138361","2005.35","1864","9","139.484","0.4175","6594","709.2","4.23","0.16","1.49","0.11","","","1.375","0.406981","16,17,18,19,24,25,52,57,58,59,73,76,77,78,79","Close to the period of TOI-1408 c discovered via TTVs (Korth et al 2024); difference between QLP period and published period likely due to significant TTVs","2024-09-24","2024-09-24","2024-10-02"
"237232044","1443.01","","2","4","2","2","4","4","4","1.1","33.8","5.19","0","15","5","CP","PC","9.9377","0.006","1","qlp-s80-ffi","SPOC","297.398678","76.139178","-88.066","0.047","21.781","0.056","2460482.338864","0.0019973","23.5406962","0.0000507","4.065","0.313","1.03846","0.037301","956","34.355","2.13419","0.134748","16.1306","558","32","85.8034","0.2054","5236","125.328","4.63898","0.0858843","0.75","0.04","","","0.89","0.112315","14,16,17,18,19,20,23,24,25,26,40,47,49,50,52,53,54,57,58,59,60,73,74,76,77,78,79,80","TOI-1443 b","2019-11-14","2024-08-29","2024-08-31"
"198390247","1453.01","","2","4","4","2","4","4","4","3.9","55.2","5.72","7","4","6","PC","PC","10.1426","0.006","1","qlp-s74-ffi","SPOC/QLP","258.22327","57.197778","-71.005","0.036","-0.024","0.039","2460344.15117","0.0016044","6.5886803","0.0000104","1.846","0.353","1.005858","0.053442","926","49.2207","2.25636","0.166121","105.424","892","33","78.7415","0.11935","4920","127","4.64","0.09","0.71","0.05","","","0.81","0.0962979","14,15,16,17,19,20,21,22,23,24,25,26,40,41,47,49,50,51,52,53,54,56,57,59,60,73,74","possible multi","2019-11-14","2024-04-01","2024-04-12"
"198390247","1453.02","","2","4","4","2","4","4","4","1.4","4.6","1.5","7","4","6","PC","PC","10.1426","0.006","2","qlp-s74-ffi","SPOC","258.22327","57.197778","-71.005","0.036","-0.024","0.039","2460333.250353","0.0031496","4.3135259","0.0000134","1.921","0.228","0.286672","0.018272","264","16.8294","1.12982","0.0887197","87.5472","852","14","78.7415","0.11935","4920","127","4.64","0.09","0.71","0.05","","","0.81","0.0962979","14,15,16,17,19,20,21,22,23,24,25,26,40,41,47,49,50,51,52,53,54,56,57,59,60,73,74","potential multi; slight depth-aperture correlation","2020-02-21","2024-04-01","2024-04-12"
"421308357","1479.01","","5","5","5","5","5","5","5","23.2","37.2","317","1","0","0","EB","FP","10.364","0.007","1","qlp-s74-ffi","QLP","288.818098","57.760569","-2.124","0.043","2.593","0.044","2460319.940069","0.0253609","16.6828999","0.0005765","1.804","0.45","2.232396","1.482173","2054","1364.2","17.1854","3.41104","15.2595","550","63","531.96","7.076","6423","83.8","3.74","0.09","2.63","0.12","","","1.38","0.229392","14,15,16,17,19,20,22,23,24,26,40,41,47,49,50,53,54,55,56,57,58,59,60,73,74","V-shaped. Highly likely EB. Rp>40Re. TFOP FP/EB","2019-12-05","2024-03-04","2024-03-16"
"302773669","1573.01","","5","5","5","5","5","5","5","75.8","333","114.67","0","4","4","KP","KP","7.6353","0.006","1","qlp-s79-ffi","QLP","42.436612","71.753088","90.982","0.064","-33.197","0.062","2460463.952965","0.0008474","21.216464","0.0000324","3.045","0.254","7.079229","0.167385","6499","154.155","13.1431","0.688533","18.9464","581","277","78.0863","0.239","5925","89.5","4.1","0.08","1.55","0.08","0.2","0.1","1.1","0.142761","18,19,25,52,59,73,79","HD 17156 b","2019-12-19","2024-08-29","2024-08-31"
"219776325","1610.01","","2","4","4","2","4","4","4","3.5","32.4","5.99","5","5","6","PC","PC","10.3727","0.006","1","qlp-s80-ffi","QLP","263.543417","61.121472","3.627","0.041","42.121","0.048","2460506.091547","0.0020581","2.5287985","0.000005","1.294","0.323","0.390935","0.025021","360","23.0446","2.3241","0.139042","293.062","1152","20","191.957","0.7715","5740.2","119.6","4.3","0.08","1.19","0.06","0.187804","0.0123305","1.026","0.131102","14,15,16,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,52,53,54,55,56,57,59,60,73,74,75,76,77,78,79,80","L1 candidate; variable host","2019-12-19","2024-08-29","2024-08-31"
